Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    SALTOLINEA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todoConLinea
    RLLAVE          reduce using rule 88 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE .)


state 220

    (81) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 231


state 221

    (82) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER . RPAREN LLLAVE repetodo RLLAVE

    RPAREN          shift and go to state 232


state 222

    (34) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .

    VARIABLE        reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    PRINT           reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    PRINTLN         reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    RETURN          reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    VAR             reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    VAL             reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    STRINGPALABRA   reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    FUN             reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    IF              reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    WHEN            reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    FOR             reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    $end            reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)
    RLLAVE          reduce using rule 34 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)


state 223

    (26) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF . LPAREN repeInt RPAREN

    LPAREN          shift and go to state 233


state 224

    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF . LPAREN repeString RPAREN

    LPAREN          shift and go to state 234


state 225

    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF . repeBool LPAREN RPAREN
    (49) repeBool -> . bool
    (50) repeBool -> . bool COMA repeBool
    (51) bool -> . BOOLEANPALABRA
    (52) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 238
    VARIABLE        shift and go to state 235

    repeBool                       shift and go to state 236
    bool                           shift and go to state 237

state 226

    (30) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF . LPAREN repeInt RPAREN

    LPAREN          shift and go to state 239


state 227

    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF . LPAREN repeString RPAREN

    LPAREN          shift and go to state 240


state 228

    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF . LPAREN repeBool RPAREN

    LPAREN          shift and go to state 241


state 229

    (89) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 89 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)


state 230

    (87) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo . RLLAVE

    RLLAVE          shift and go to state 242


state 231

    (81) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 81 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE .)


state 232

    (82) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN . LLLAVE repetodo RLLAVE

    LLLAVE          shift and go to state 243


state 233

    (26) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN . repeInt RPAREN
    (41) repeInt -> . valor
    (42) repeInt -> . valor COMA repeInt
    (43) valor -> . NUMBER
    (44) valor -> . VARIABLE

    NUMBER          shift and go to state 91
    VARIABLE        shift and go to state 157

    repeInt                        shift and go to state 244
    valor                          shift and go to state 245

state 234

    (27) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN . repeString RPAREN
    (45) repeString -> . String
    (46) repeString -> . String COMA repeString
    (47) String -> . STRINGPALABRA
    (48) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 249
    VARIABLE        shift and go to state 246

    repeString                     shift and go to state 247
    String                         shift and go to state 248

state 235

    (52) bool -> VARIABLE .

    COMA            reduce using rule 52 (bool -> VARIABLE .)
    LPAREN          reduce using rule 52 (bool -> VARIABLE .)
    RPAREN          reduce using rule 52 (bool -> VARIABLE .)


state 236

    (28) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool . LPAREN RPAREN

    LPAREN          shift and go to state 250


state 237

    (49) repeBool -> bool .
    (50) repeBool -> bool . COMA repeBool

    LPAREN          reduce using rule 49 (repeBool -> bool .)
    RPAREN          reduce using rule 49 (repeBool -> bool .)
    COMA            shift and go to state 251


state 238

    (51) bool -> BOOLEANPALABRA .

    COMA            reduce using rule 51 (bool -> BOOLEANPALABRA .)
    LPAREN          reduce using rule 51 (bool -> BOOLEANPALABRA .)
    RPAREN          reduce using rule 51 (bool -> BOOLEANPALABRA .)


state 239

    (30) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN . repeInt RPAREN
    (41) repeInt -> . valor
    (42) repeInt -> . valor COMA repeInt
    (43) valor -> . NUMBER
    (44) valor -> . VARIABLE

    NUMBER          shift and go to state 91
    VARIABLE        shift and go to state 157

    repeInt                        shift and go to state 252
    valor                          shift and go to state 245

state 240

    (31) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN . repeString RPAREN
    (45) repeString -> . String
    (46) repeString -> . String COMA repeString
    (47) String -> . STRINGPALABRA
    (48) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 249
    VARIABLE        shift and go to state 246

    repeString                     shift and go to state 253
    String                         shift and go to state 248

state 241

    (32) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN . repeBool RPAREN
    (49) repeBool -> . bool
    (50) repeBool -> . bool COMA repeBool
    (51) bool -> . BOOLEANPALABRA
    (52) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 238
    VARIABLE        shift and go to state 235

    repeBool                       shift and go to state 254
    bool                           shift and go to state 237

state 242

    (87) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .

    VARIABLE        reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    PRINT           reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    PRINTLN         reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    RETURN          reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    VAR             reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    VAL             reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    STRINGPALABRA   reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    FUN             reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    IF              reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    WHEN            reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    FOR             reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    $end            reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)
    RLLAVE          reduce using rule 87 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE .)


state 243

    (82) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE . repetodo RLLAVE
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (34) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (66) control -> . if
    (67) control -> . when
    (68) control -> . for
    (91) adicionales -> . size
    (92) adicionales -> . rindex
    (93) adicionales -> . sublist
    (94) adicionales -> . contains
    (83) funcion -> . funConSalidaArg
    (84) funcion -> . funConSalida
    (85) funcion -> . funSinSalidaArg
    (86) funcion -> . funSinSalida
    (102) sublist -> . sublistIndex
    (103) sublist -> . sublistInicio
    (104) sublist -> . sublistFinal
    (108) readline -> . VARIABLE IGUAL READLINE
    (109) readline -> . valovar VARIABLE IGUAL READLINE
    (110) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (111) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (112) contador -> . VARIABLE PLUS PLUS
    (113) retor -> . RETURN VARIABLE
    (26) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (29) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (30) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (33) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (39) valovar -> . VAR
    (40) valovar -> . VAL
    (69) if -> . ifBoolean
    (70) if -> . ifComparacion
    (71) if -> . ifVariable
    (72) when -> . whenVacio
    (73) when -> . whenVariable
    (74) for -> . forRango
    (75) for -> . forVariable
    (95) size -> . VARIABLE PUNTO SIZE
    (100) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (101) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (96) contains -> .
    (97) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (98) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (89) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (87) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (90) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (88) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (105) sublistIndex -> . lista LCLASP INT DOSPUNTOS INT RCLASP
    (106) sublistInicio -> . lista LCLASP DOSPUNTOS INT RCLASP
    (107) sublistFinal -> . lista LCLASP INT DOSPUNTOS RCLASP
    (76) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (77) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (78) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (80) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (79) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
